Date,Open,High,Low,Close_EWMA_14,Close,Forecast,Confidence_Pct,RMSE
2022-04-11,131.49788450316186,131.76621724588077,128.3506788828191,136.3004255729497,128.5052947998047,129.66,100.0,1.154705200195309
2022-04-12,131.2749485354649,131.2749485354649,126.47582728125498,135.11357419284548,127.39904022216797,127.89,100.0,0.4909597778320318
2022-04-13,127.68383173770398,130.0120662417398,127.42546880550883,134.37485105176816,129.57315063476562,129.67,100.0,0.0968493652343625
2022-04-14,130.1572196447404,130.1572196447404,126.28829014337893,133.31380116869386,126.41697692871094,127.5,100.0,1.0830230712890625
2022-04-18,126.686302339542,127.89580130296615,125.87032205738544,132.52011164763363,127.36112976074219,127.41,100.0,0.04887023925780909
2022-04-19,127.37610080577788,130.01107108546017,126.68580870088759,132.14248095724602,129.68788146972656,129.17,100.0,0.517881469726575
2022-04-20,130.56868469194953,131.0744361366406,127.18506490527193,131.55331341164447,127.72372436523438,128.59,100.0,0.8662756347656284
2022-04-21,128.93074005210124,129.7771396699382,124.2189044469113,130.61369763253978,124.50619506835938,126.14,100.0,1.6338049316406256
2022-04-22,124.69124788021885,125.09225535959241,118.63125627746012,129.1105374599199,119.33999633789062,120.59,100.0,1.2500036621093784
2022-04-25,118.80681802321963,122.97300046991118,118.21827897844696,128.26513303492536,122.77000427246094,121.89,100.0,0.8800042724609369
2022-04-26,121.99243233477233,122.20739992359297,118.21827698747926,126.94403977610197,118.35693359375,119.6,100.0,1.2430664062499943
2022-04-27,114.18675495143778,116.95240588881619,112.45804141370165,125.2197933756165,114.01219177246094,115.41,100.0,1.397808227539059
2022-04-28,116.12745139003191,119.35395912829553,113.8331294341893,124.2877867865369,118.22974395751953,117.13,100.0,1.0997439575195358
2022-04-29,116.44616054605368,117.62873343344762,113.53337483053049,122.89310112808458,113.82764434814453,115.46,100.0,1.6323556518554625
2022-05-02,113.12488468070968,116.45713341343229,112.32187275291827,122.01335915312903,116.29503631591797,115.42,100.0,0.875036315917967
2022-05-03,116.14291008100328,118.14944674176046,115.74789210715919,121.3508021758759,117.04418182373047,117.72,100.0,0.6758181762695301
2022-05-04,116.74243202665109,122.55104717212272,114.83165889874446,121.43189720476953,121.95901489257812,119.77,100.0,2.189014892578129
2022-05-05,119.90709380483327,120.74003040899048,114.72143271965406,120.7366745989513,116.21772766113281,116.69,100.0,0.4722723388671852
2022-05-06,114.89998589748541,117.2810908346368,113.73387470786565,120.03319720939061,115.4605941772461,116.12,100.0,0.6594058227539108
2022-05-09,112.97026630832136,114.79275698884499,111.72385617292981,118.99318334970103,112.23309326171875,113.76,100.0,1.5269067382812551
2022-05-10,115.22218949210371,115.96285577859543,112.62162668011398,118.3424168213685,114.11243438720703,114.07,100.0,0.04243438720703807
2022-05-11,112.95680612368578,116.07707822827642,112.95680612368578,117.67301450039437,113.3218994140625,115.62,100.0,2.2981005859375045
2022-05-12,111.10240002415632,114.01268953760933,109.553234533623,116.99198284695636,112.56527709960938,112.4,100.0,0.16527709960936932
2022-05-13,114.25010136912303,117.58384951230268,113.3243997333304,116.82823246475802,115.76385498046875,116.25,100.0,0.48614501953125
2022-05-16,114.67155246225916,115.88305301851197,113.60819125361301,116.47277685194393,114.16231536865234,115.05,100.0,0.8876846313476534
2022-05-17,116.55189528688457,116.611249961406,114.58626542775282,116.43444696960141,116.185302734375,115.33,100.0,0.8553027343750017
2022-05-18,114.71595173101103,115.11496525914194,111.27995581933067,115.79293509500873,111.62310791015625,112.59,100.0,0.9668920898437534
2022-05-19,111.15626426679627,112.73086416943651,109.7282968253525,115.03539055076538,110.1113510131836,111.55,100.0,1.4386489868164034
2022-05-20,111.6744674685839,111.90639895689719,105.53517438062487,114.18253643468677,108.63898468017578,107.3,100.0,1.338984680175784
2022-05-23,109.31681288914686,111.87048707838257,108.47239960111825,113.78654703896812,111.21261596679688,110.88,100.0,0.33261596679687955
2022-05-24,105.51074296771225,106.19554783887534,101.63284064981113,112.70944102752237,105.708251953125,103.4,100.0,2.3082519531249943
2022-05-25,104.72617583647657,106.23693839800238,103.59996672830219,111.75400294325377,105.54365539550781,105.4,100.0,0.14365539550780682
2022-05-26,105.41597669261152,108.38113057389347,104.96508967531338,111.19030291703086,107.52625274658203,107.62,100.0,0.0937472534179733
2022-05-27,109.2125729204396,112.04056940765082,108.86891855666666,111.30347187867936,112.03907012939453,111.3,100.0,0.7390701293945341
2022-05-31,112.4680082245057,115.44912896585096,111.8016589508632,111.59380933587107,113.48100280761719,114.32,100.0,0.8389971923828057
2022-06-01,114.57130602396744,116.81225517446956,112.97026710182949,111.86272537461691,113.61067962646484,115.1,100.0,1.4893203735351506
2022-06-02,113.71842021828348,117.60828645156494,112.66752504017985,112.5919580199805,117.33197021484375,115.89,100.0,1.4419702148437494
2022-06-03,115.77582099784335,116.03418393643106,113.23810605783937,112.8141075544909,114.2580795288086,114.15,100.0,0.10807952880858807
2022-06-06,116.41623349731537,119.0522082428135,115.8770717199923,113.30982013446504,116.53195190429688,118.06,100.0,1.5280480957031273
2022-06-07,115.1952616592286,117.40030432741986,114.76782273601845,113.78319584179678,116.86013793945312,116.68,100.0,0.18013793945311818
2022-06-08,116.47309131162227,118.27762872284161,116.31199119808555,114.19937316380201,116.90452575683594,117.87,100.0,0.965474243164067
2022-06-09,116.04016850257113,118.0068030653161,114.4925023167545,114.24637100791227,114.5518569946289,116.45,100.0,1.8981430053710966
2022-06-10,112.16725510629416,112.99919472064484,110.09338796236985,113.79844483934428,110.88692474365234,111.45,100.0,0.5630752563476591
2022-06-13,106.52273133717125,108.52277615286216,105.85688435554349,112.77594650562182,106.12970733642578,107.89,100.0,1.7602926635742193
2022-06-14,106.27185392074003,107.65791760757764,105.53866881903701,111.9327408777889,106.451904296875,107.14,100.0,0.6880957031250006
2022-06-15,108.27688463659578,111.1482764331199,107.40355126043116,111.60749245215662,109.49337768554688,110.01,100.0,0.5166223144531301
2022-06-16,106.95615798606032,108.38012983939187,104.87830294577738,110.82937228340553,105.77159118652344,106.71,100.0,0.9384088134765562
2022-06-17,105.77159397672357,108.43100922276528,104.78653009427185,110.30263635818324,106.87885284423828,107.29,100.0,0.411147155761725
2022-06-21,108.66043441607472,112.21164617907712,108.33175000547556,110.43141529623276,111.26847839355469,111.26,100.0,0.008478393554682384
2022-06-22,110.28341994370285,113.06652172461918,110.10984614535627,110.53550926422203,111.21212005615234,112.42,100.0,1.207879943847658
2022-06-23,111.95428008120577,112.46401946307869,110.22756056649592,110.72607498862783,111.96475219726562,111.2,100.0,0.7647521972656222
2022-06-24,112.71589888535458,117.78734076089081,112.67350051404642,111.65374415681079,117.68359375,116.53,100.0,1.1535937499999989
2022-06-27,117.98085932319317,118.28659792211728,114.89499465829495,112.17289642516049,115.5473861694336,115.86,100.0,0.3126138305664057
2022-06-28,115.51645927401269,117.01974067529791,111.5717288130113,112.11395489659742,111.7308349609375,113.62,100.0,1.8891650390625045
2022-06-29,111.27646179831439,112.88098633206975,110.59863582051064,112.02217297906934,111.42559051513672,112.2,100.0,0.7744094848632841
2022-06-30,109.72829641903044,110.61410351719744,106.48632402483182,111.5783972866127,108.69385528564453,108.12,100.0,0.5738552856445267
2022-07-01,107.6664006044347,108.98014891062178,106.46687142778647,111.16380002795496,108.46891784667969,108.04,100.0,0.42891784667968125
2022-07-05,106.83596126188128,113.09695505454636,105.47033943623704,111.40639178692295,112.98323822021484,110.59,100.0,2.3932382202148403
2022-07-06,113.02213421626752,115.30398233108355,111.20064060794057,111.79073872672646,114.28899383544922,113.44,100.0,0.848993835449221
2022-07-07,114.79575229548895,118.89509883908039,114.54986304204157,112.68392038119678,118.4896011352539,117.74,100.0,0.7496011352539114
2022-07-08,116.96038828739786,119.38937131453638,116.61274598981464,113.5338900546544,119.0586929321289,118.61,100.0,0.4486929321289068
2022-07-11,117.70654616433058,117.70654616433058,115.0456315377857,113.78147505908589,115.39077758789062,115.77,100.0,0.379222412109371
2022-07-12,115.92793667037117,116.68506456294445,113.40917969623979,113.77579319573903,113.73886108398438,114.69,100.0,0.9511389160156227
2022-07-13,111.42508311530511,113.91392294103018,110.92682046446735,113.41614682758319,111.07844543457031,113.15,100.0,2.071554565429693
2022-07-14,109.9382768916423,110.81859676584635,108.10531409109011,112.97331215454345,110.09488677978516,109.49,100.0,0.6048867797851614
2022-07-15,111.72386017873656,112.86104374833894,110.62607642535822,112.77705770841682,111.50140380859375,111.99,100.0,0.4885961914062449
2022-07-18,112.36177249521333,113.39920455219571,108.10232297494244,112.24154185152635,108.76068878173828,109.98,100.0,1.2193112182617227
2022-07-19,110.57619705237775,113.73836527078154,109.28938246151964,112.41318758968221,113.52888488769531,112.14,100.0,1.388884887695312
2022-07-20,112.89045977929425,115.11495486055938,112.20216930625698,112.57391724081052,113.61865997314453,114.21,100.0,0.5913400268554625
2022-07-21,113.99772204920369,114.26705939898389,110.8355539181223,112.77173779685349,114.05757141113281,111.93,100.0,2.1275714111328057
2022-07-22,110.72582523143262,112.06251172080232,106.23694042475292,112.08663727550218,107.63348388671875,108.42,100.0,0.7865161132812517
2022-07-25,108.14222426738789,109.59861706408333,106.03743548866824,111.44101174553938,107.24444580078125,107.89,100.0,0.6455541992187506
2022-07-26,106.33669645519957,106.93521293296187,103.81294677342609,110.55028981000132,104.7605972290039,105.17,100.0,0.40940277099609546
2022-07-27,108.99012204187899,113.62863772823746,107.74320963213475,110.84768199549073,112.78073120117188,111.62,100.0,1.1607312011718705
2022-07-28,112.09244492686246,114.05757256540163,111.18468900548653,111.2597075748029,113.93787384033203,113.03,100.0,0.9078738403320301
2022-07-29,112.80068939554458,116.42172040066639,112.78073453449123,111.89610447498544,116.03268432617188,115.62,100.0,0.41268432617187045
2022-08-01,115.01520191263026,116.43169256132083,114.0575664997036,112.25346205377645,114.57628631591797,115.48,100.0,0.9037136840820352
2022-08-02,113.718413109756,116.06260694561038,113.43910594436733,112.59908300682761,114.84561920166016,115.43,100.0,0.5843807983398506
2022-08-03,115.42418899856571,118.32700479097292,115.19476137317137,113.29098363358652,117.78833770751953,117.54,100.0,0.248337707519525
2022-08-04,117.1898259134198,118.48661032678187,116.60127926515062,113.90526198764998,117.8980712890625,117.85,100.0,0.048071289062505684
2022-08-05,115.94291267568865,117.81826629427366,115.7134774321382,114.34187341826801,117.17984771728516,117.35,100.0,0.17015228271483807
2022-08-08,118.09757318522064,119.85322807297459,116.59130079133034,114.6976595178375,117.01026916503906,118.34,100.0,1.329730834960941
2022-08-09,116.85066136658116,117.03021706758483,115.42419318931593,114.9168941081675,116.3419189453125,116.09,100.0,0.2519189453124966
2022-08-10,118.48660927105348,120.62132280975881,118.1175280508739,115.51521956334152,119.40433502197266,119.93,100.0,0.5256649780273506
2022-08-11,120.98043089212605,121.18991126796847,118.2671482155109,115.91938433933609,118.54645538330078,119.12,100.0,0.5735446166992233
2022-08-12,119.96295719583921,121.37944793701172,119.16493016981399,116.64739281902618,121.37944793701172,120.55,100.0,0.8294479370117216
2022-08-15,120.83079962651435,121.9979154474228,120.31208740320466,117.33153479536956,121.77845764160156,121.46,100.0,0.31845764160156875
2022-08-16,121.21983547992453,122.12759138228056,120.3420118687584,117.8739156458958,121.3993911743164,121.38,100.0,0.019391174316410797
2022-08-17,119.82329909763791,120.99040730056552,119.08512146265767,118.05802120463314,119.25470733642578,120.33,100.0,1.075292663574217
2022-08-18,119.13499893370856,120.52156491696634,118.426753602088,118.3000409033904,119.8731689453125,119.84,100.0,0.03316894531249659
2022-08-19,118.7659153659525,118.85569702041563,116.4716010095286,118.11610030963105,116.92048645019531,117.29,100.0,0.36951354980469375
2022-08-22,114.91544489721609,115.34438307155835,113.56878101376226,117.56166254536514,113.95781707763672,114.54,100.0,0.5821829223632875
2022-08-23,113.19969960680768,114.72591917934707,113.14982006617527,117.03060863794926,113.5787582397461,114.67,100.0,1.091241760253908
2022-08-24,113.21965418288643,114.49649135598342,112.59121302721991,116.54775246180863,113.40918731689453,114.03,100.0,0.6208126831054699
2022-08-25,113.95781898724915,116.43169660386314,113.8281428339678,116.52296810850237,116.36186981201172,115.99,100.0,0.37186981201172387
2022-08-26,114.43663754655094,114.83565105028173,109.91782807238262,115.66223255764216,110.06745147705078,111.45,100.0,1.3825485229492216
2022-08-29,109.7183186429074,110.67594649537385,108.53126316055872,114.79389846564663,109.14972686767578,109.91,100.0,0.7602731323242153
2022-08-30,109.89787897156961,110.22706570019267,107.53373772730389,113.97750151365156,108.6709213256836,108.67,100.0,0.0009213256835920447
2022-08-31,110.37669595689607,110.57619891255823,107.86291609647333,113.17419434568552,107.95269775390625,108.9,100.0,0.9473022460937557
2022-09-01,108.01254783927112,110.17718612590501,107.09482206022128,112.68016053090922,109.46894073486328,109.25,100.0,0.21894073486328125
2022-09-02,110.31683282004076,110.46646383370475,106.99506389155782,112.00061951415778,107.58360290527344,108.12,100.0,0.536397094726567
2022-09-06,107.03496825800863,107.76316087034189,105.51871844973587,111.27335999169716,106.54617309570312,106.77,100.0,0.22382690429687102
2022-09-07,106.7955533951338,109.708346616337,106.63595256154088,110.99419857320785,109.17964935302734,109.15,100.0,0.029649353027338066
2022-09-08,107.77314051619533,109.32928485775913,106.8953168690016,110.60994503786087,108.11229705810547,108.56,100.0,0.4477029418945335
2022-09-09,108.80059453184666,110.71585026546539,108.75071498866448,110.57884486289089,110.37669372558594,110.47,100.0,0.09330627441406136
2022-09-12,110.71584253028003,111.34429124404963,109.65846326153013,110.5798210654169,110.58616638183594,110.62,100.0,0.03383361816406705
2022-09-13,107.53373211339054,108.03249709052028,103.83288928580428,109.71082152655141,104.06232452392578,105.29,100.0,1.227675476074225
2022-09-14,104.31170817277993,105.01995353491621,103.40395986179244,109.04813150465185,104.74064636230469,104.53,100.0,0.21064636230468636
2022-09-15,103.7730361323153,105.00997109944863,102.09718556596883,108.19582163671389,102.65580749511719,103.73,100.0,1.0741925048828165
2022-09-16,101.81788133339226,102.87526064129146,100.69067523366104,107.44252295754788,102.54608154296875,102.13,100.0,0.41608154296875455
2022-09-19,101.49866763175879,103.07476670505403,101.29916469537551,106.82557413645036,102.8154067993164,102.91,100.0,0.09459320068359034
2022-09-20,101.82785542000383,102.1171400082512,100.27170357941284,106.03418756702,100.89017486572266,101.21,100.0,0.3198251342773375
2022-09-21,101.4188708136044,102.62588117106297,99.02479734956145,105.10093252878713,99.03477478027344,100.75,100.0,1.7152252197265625
2022-09-22,98.57590758362844,100.98992819272785,98.54598290335397,104.40649443022228,99.89264678955078,100.72,100.0,0.8273532104492176
2022-09-23,99.38390239222579,99.41383468244702,97.22924173980304,103.61844202344524,98.49610137939453,98.1,100.0,0.39610137939453693
2022-09-26,97.85768633065342,99.63328841957018,97.55843191272392,102.85965150332703,97.9275131225586,99.31,100.0,1.3824868774414085
2022-09-27,99.18440364820954,99.75299541766827,96.6307294008931,102.11292070718031,97.25917053222656,97.91,100.0,0.6508294677734341
2022-09-28,97.40880581644096,100.45126774368714,96.87013870431231,101.80491519068909,99.8028793334961,99.54,100.0,0.2628793334960875
2022-09-29,98.39635483668151,98.39635483668151,95.72297423426674,101.1881754406545,97.17936706542969,96.62,100.0,0.559367065429683
2022-09-30,96.81028552962688,98.65571443098942,95.32396041166685,100.41825099062453,95.41374206542969,97.31,100.0,1.8962579345703148
2022-10-03,96.52100108972407,99.04475067159885,96.28158841965599,100.14866481524699,98.39635467529297,98.5,100.0,0.10364532470703125
2022-10-04,100.19191360171999,101.58844948493372,100.132056627761,100.31403571097447,101.38894653320312,101.42,100.0,0.031053466796876705
2022-10-05,99.58341980053694,101.67823123791221,98.55596513809644,100.42942644918568,101.1794662475586,100.55,100.0,0.6294662475585966
2022-10-06,100.43131695800189,102.67575937427677,100.34153530386507,100.52810118922916,101.16948699951172,102.23,100.0,1.0605130004882852
2022-10-07,99.60336463122715,100.28168530604742,98.05719776503139,100.24918855182413,98.4362564086914,99.15,100.0,0.7137435913085994
2022-10-10,98.75546200248138,98.85521347229322,96.77037959419339,99.89840054536998,97.61827850341797,97.55,100.0,0.06827850341797159
2022-10-11,97.18933914178484,99.0048432680721,96.07210290616605,99.50394136132586,96.93995666503906,97.93,100.0,0.9900433349609443
2022-10-12,97.05966320614179,98.50607853021384,96.50104128183494,99.2126179135397,97.31901550292969,97.98,100.0,0.6609844970703165
2022-10-13,94.91497706661119,99.5335380343387,94.14687473671322,99.15964422461202,98.81531524658203,97.96,100.0,0.8553152465820375
2022-10-14,99.74301538473321,100.44129090076761,96.13196191558295,98.78122331823147,96.32148742675781,97.59,100.0,1.268512573242191
2022-10-17,98.61581695175937,100.6807037587053,98.58589226928261,98.90680365802716,99.72307586669922,100.34,100.0,0.6169241333007847
2022-10-18,102.87526669700702,103.21443085626274,99.72307583804479,99.12204254040739,100.5210952758789,100.76,100.0,0.23890472412109887
2022-10-19,99.76297740345998,100.77047722358638,98.67566574627368,99.15695835272807,99.3839111328125,99.87,100.0,0.48608886718750455
2022-10-20,99.75300054917598,102.06726985749486,99.144506636982,99.23244068792421,99.72307586669922,101.17,100.0,1.446924133300783
2022-10-21,97.60830615924132,101.05975894630726,97.47863000278397,99.45214236247702,100.88020324707031,100.28,100.0,0.6002032470703114
2022-10-24,101.54855422200212,102.49620465144524,99.73304997688027,99.82742596870403,102.26676940917969,101.0,100.0,1.2667694091796875
2022-10-25,102.64583232612523,104.56108798398314,102.4662766325417,100.41336003387943,104.22193145751953,104.07,100.0,0.15193145751953807
2022-10-26,96.19181341921691,98.0671669861267,94.45611343651588,99.65098116184915,94.69551849365234,96.51,100.0,1.8144815063476614
2022-10-27,94.28653245623349,95.19428841126992,91.57325724319975,98.62981274261301,91.99221801757812,93.16,100.0,1.1677819824218716
2022-10-28,92.04208741048882,96.31152209476794,91.90243382288456,98.28612599965263,96.05216217041016,95.4,100.0,0.6521621704101506
2022-10-31,95.18430622146604,95.79280010121002,93.74786826533482,97.75151692268071,94.27655792236328,94.82,100.0,0.5434420776367119
2022-11-01,95.2142311693344,95.7928003698198,90.1467847814835,96.75085283364099,90.24653625488281,91.88,100.0,1.633463745117183
2022-11-02,90.71537545021565,90.95478050557763,86.66539870653254,95.41809650367375,86.75518035888672,88.05,100.0,1.2948196411132784
2022-11-03,86.10679152467297,86.30629448561764,83.13414869907653,93.79220768436882,83.22393035888672,84.36,100.0,1.1360696411132807
2022-11-04,85.18905666329772,86.4259916327546,83.50322866365252,92.80206562951287,86.36614227294922,85.2,100.0,1.166142272949216
2022-11-07,87.06441301093922,88.68041427331241,86.63547482706824,92.19797999089032,88.27142333984375,88.28,100.0,0.008576660156251137
2022-11-08,88.68041229248047,90.09690296644273,87.37364290910457,91.72897096443567,88.68041229248047,88.99,100.0,0.30958770751952613
2022-11-09,88.23152283818662,89.21908298848429,87.06441459934358,91.11235039736769,87.10431671142578,88.35,100.0,1.245683288574213
2022-11-10,92.02213405545922,94.15684745072024,91.38371552288858,91.45843194920305,93.70796203613281,93.27,100.0,0.4379620361328165
2022-11-11,94.45611461683028,96.69057960264117,93.68801228353458,92.08689000539003,96.17186737060547,95.62,100.0,0.5518673706054642
